name,mobile_banking,mobile_banking_evidence,open_banking,open_banking_evidence,digital_onboarding,digital_onboarding_evidence,ai_chatbot,ai_chatbot_evidence,devops_cloud,devops_cloud_evidence
Eidsberg Sparebank,intermediate,https://apps.apple.com/no/app/eika-mobilbank/id1632814257,intermediate,https://psd2.eika.no/developer/enrollment/,basic,https://www.eidsbergsparebank.no/bli-kunde,basic,https://www.eidsbergsparebank.no/kontakt-oss,none,
Etne Sparebank,intermediate,https://apps.apple.com/no/app/etne-sparebank/id1250056290,intermediate,https://etne-sparebank.r2.openbanking.edb.com/developer/,basic,https://www.etnesparebank.no/bli-kunde,none,,none,
Helgeland Sparebank,intermediate,https://apps.apple.com/no/app/helgeland-sparebank/id1250056290,intermediate,https://www.bits.no/bank/developer-portals-psd2/,basic,https://www.helgeland-sparebank.no/bli-kunde,basic,https://www.helgeland-sparebank.no/kontakt-oss,none,
Hjartdal og Gransherad Sparebank,intermediate,https://apps.apple.com/no/app/eika-mobilbank/id1632814257,intermediate,https://psd2.eika.no/developer/enrollment/,basic,https://www.hjartdalsparebank.no/bli-kunde,none,,none,
Indre Sogn Sparebank,intermediate,https://apps.apple.com/no/app/eika-mobilbank/id1632814257,intermediate,https://psd2.eika.no/developer/enrollment/,basic,https://www.issb.no/bli-kunde,none,,none,
Marker Sparebank,intermediate,https://apps.apple.com/no/app/eika-mobilbank/id1632814257,intermediate,https://www.openbankingtracker.com/provider/marker-sparebank-no,basic,https://www.markersparebank.no/bli-kunde,none,,none,
Melhus Sparebank,intermediate,https://apps.apple.com/no/app/eika-mobilbank/id1632814257,intermediate,https://psd2.eika.no/developer/enrollment/,basic,https://www.melhussparebank.no/bli-kunde,none,,none,
Odal Sparebank,intermediate,https://apps.apple.com/no/app/eika-mobilbank/id1632814257,intermediate,https://psd2.eika.no/developer/enrollment/,basic,https://www.odalsparebank.no/bli-kunde,none,,none,
Sandnes Sparebank,intermediate,https://play.google.com/store/apps/details?id=dk.sdc.a.mobilbank.sandnessparebank,basic,https://www.openbankingtracker.com/provider/sandnes-sparebank,intermediate,https://www.rogalandsparebank.no/bli-kunde,none,,basic,https://news.microsoft.com/2010/09/13/skandinavisk-data-center-greatly-reduces-costs-by-migrating-core-banking-systems-to-microsoft-platform/
Skudenes og Aakra Sparebank,intermediate,https://apps.apple.com/us/app/skudenes-aakra-mobilbank/id1250056290,intermediate,https://openbanking.skudeaakra.no/developer/,intermediate,https://www.sassparebank.no/bli-kunde,none,,none,
Sparebanken Narvik,intermediate,https://play.google.com/store/apps/details?id=dk.sdc.a.mobilbank.sparebankennarvik,basic,https://www.openbankingtracker.com/provider/sparebanken-narvik-no,intermediate,https://www.sn.no/dagligbank/nett-og-mobilbank/bankid,none,,basic,https://news.microsoft.com/2010/09/13/skandinavisk-data-center-greatly-reduces-costs-by-migrating-core-banking-systems-to-microsoft-platform/
Sunndal Sparebank,intermediate,https://play.google.com/store/apps/details?id=dk.sdc.a.mobilbank.sunndalsparebank,basic,https://www.openbankingtracker.com/provider/sunndal-sparebank,intermediate,https://www.sunndal-sparebank.no/bli-kunde,none,,basic,https://news.microsoft.com/2010/09/13/skandinavisk-data-center-greatly-reduces-costs-by-migrating-core-banking-systems-to-microsoft-platform/
Totens Sparebank,intermediate,https://play.google.com/store/apps/details?id=dk.sdc.a.mobilbank.totenssparebank.bedrift,basic,https://www.openbankingtracker.com/provider/totens-sparebank-no,intermediate,https://www.totenbanken.no/ordne-pa-nett,none,,basic,https://news.microsoft.com/2010/09/13/skandinavisk-data-center-greatly-reduces-costs-by-migrating-core-banking-systems-to-microsoft-platform/
Trøgstad Sparebank,intermediate,https://apps.apple.com/us/app/tr%C3%B8gstad-sparebank-bedrift/id1417912049,basic,https://www.openbankingtracker.com/provider/trogstad-sparebank-no,basic,https://www.tsbank.no/bytte-bank,none,,none,
Valle Sparebank,intermediate,https://play.google.com/store/apps/details?id=dk.sdc.a.mobilbank.vallesparebank.bm,basic,https://www.valle-sparebank.no/bedrift/psd2,intermediate,https://www.valle-sparebank.no/bli-kunde,none,,none,
Åse Viste Sparbank,intermediate,https://www.avsparbank.se/privat/digitala-tjanster/vara-appar.html,basic,https://www.aseochvisteharadssparbank.se/privat/kort-och-betala/psd2/vanliga-fragor-och-svar-psd2.html,intermediate,https://www.aseochvisteharadssparbank.se/privat/bli-kund.html,basic,https://www.avsparbank.se/privat/kundservice-privat.html,none,
Banca d'Alba,intermediate,https://play.google.com/store/apps/details?id=it.relaxbanking,basic,https://www.bancadalba.it/,basic,https://www.bancadalba.it/conto-corrente/,none,,basic,https://www.board.com/customer/digital-banking-transformation-banca-dalba
Cassa di Risparmio di Cento,intermediate,https://apps.apple.com/us/app/bee-bank-crcento/id1456258851,basic,https://www.crcento.it/,basic,https://www.crcento.it/,none,,none,
Cassa di Risparmio di Orvieto,intermediate,https://play.google.com/store/apps/details?id=it.cedacri.hb2.bpbari,basic,https://www.cariorvieto.it/content/cro/it/servizi/psd-2.home.html,basic,https://www.cariorvieto.it/content/cro/it/home/privati/famiglie/conti.html,none,,none,
Kremser Bank und Sparkassen,advanced,https://play.google.com/store/apps/details?id=at.erstebank.george,advanced,https://developers.erstegroup.com/,advanced,https://www.sparkasse.at/sgruppe/privatkunden/konto-karten/onlinekonto,basic,https://www.erstegroup.com/en/news-media/press-releases/2023/10/05/erste-bank-launches-austrias-first-financial-ai,basic,https://www.it-finanzmagazin.de/sdg-ibm-unterstuetzt-erste-bank-mit-ki-und-cloud-technologie-122737/
Sparkasse Eferding-Peuerbach-Waizenkirchen,advanced,https://play.google.com/store/apps/details?id=at.erstebank.george,advanced,https://developers.erstegroup.com/,advanced,https://www.sparkasse.at/sgruppe/privatkunden/konto-karten/onlinekonto,basic,https://www.erstegroup.com/en/news-media/press-releases/2023/10/05/erste-bank-launches-austrias-first-financial-ai,basic,https://www.it-finanzmagazin.de/sdg-ibm-unterstuetzt-erste-bank-mit-ki-und-cloud-technologie-122737/
Sparkasse Hartberg-Vorau,advanced,https://play.google.com/store/apps/details?id=at.erstebank.george,advanced,https://developers.erstegroup.com/,advanced,https://www.sparkasse.at/sgruppe/privatkunden/konto-karten/onlinekonto,basic,https://www.erstegroup.com/en/news-media/press-releases/2023/10/05/erste-bank-launches-austrias-first-financial-ai,basic,https://www.it-finanzmagazin.de/sdg-ibm-unterstuetzt-erste-bank-mit-ki-und-cloud-technologie-122737/
Sparkasse Kremstal-Pyhrn,advanced,https://play.google.com/store/apps/details?id=at.erstebank.george,advanced,https://developers.erstegroup.com/,advanced,https://www.sparkasse.at/sgruppe/privatkunden/konto-karten/onlinekonto,basic,https://www.erstegroup.com/en/news-media/press-releases/2023/10/05/erste-bank-launches-austrias-first-financial-ai,basic,https://www.it-finanzmagazin.de/sdg-ibm-unterstuetzt-erste-bank-mit-ki-und-cloud-technologie-122737/
Sparkasse Muhlviertel-West,advanced,https://play.google.com/store/apps/details?id=at.erstebank.george,advanced,https://developers.erstegroup.com/,advanced,https://www.sparkasse.at/sgruppe/privatkunden/konto-karten/onlinekonto,basic,https://www.erstegroup.com/en/news-media/press-releases/2023/10/05/erste-bank-launches-austrias-first-financial-ai,basic,https://www.it-finanzmagazin.de/sdg-ibm-unterstuetzt-erste-bank-mit-ki-und-cloud-technologie-122737/
Sparkasse Niederosterreich Mitte West,advanced,https://play.google.com/store/apps/details?id=at.erstebank.george,advanced,https://developers.erstegroup.com/,advanced,https://www.sparkasse.at/sgruppe/privatkunden/konto-karten/onlinekonto,basic,https://www.erstegroup.com/en/news-media/press-releases/2023/10/05/erste-bank-launches-austrias-first-financial-ai,basic,https://www.it-finanzmagazin.de/sdg-ibm-unterstuetzt-erste-bank-mit-ki-und-cloud-technologie-122737/
Waldviertler Sparkasse von 1842,advanced,https://play.google.com/store/apps/details?id=at.erstebank.george,advanced,https://developers.erstegroup.com/,advanced,https://www.sparkasse.at/sgruppe/privatkunden/konto-karten/onlinekonto,basic,https://www.erstegroup.com/en/news-media/press-releases/2023/10/05/erste-bank-launches-austrias-first-financial-ai,basic,https://www.it-finanzmagazin.de/sdg-ibm-unterstuetzt-erste-bank-mit-ki-und-cloud-technologie-122737/
Wiener Neustadter Sparkasse,advanced,https://play.google.com/store/apps/details?id=at.erstebank.george,advanced,https://developers.erstegroup.com/,advanced,https://www.sparkasse.at/sgruppe/privatkunden/konto-karten/onlinekonto,basic,https://www.erstegroup.com/en/news-media/press-releases/2023/10/05/erste-bank-launches-austrias-first-financial-ai,basic,https://www.it-finanzmagazin.de/sdg-ibm-unterstuetzt-erste-bank-mit-ki-und-cloud-technologie-122737/
Erzgebirgssparkasse,advanced,https://apps.apple.com/us/app/sparkasse-ihre-mobile-filiale/id[phone],advanced,https://www.sparkasse.de/pk/ratgeber/finanzplanung/banking-tipps/psd-2.html,advanced,https://www.sparkasse.de/pk/produkte/konten-und-karten/girokonto/konto-eroeffnen.html,advanced,https://www.sparkasse-koelnbonn.de/de/home/service/chatbot-linda.html,advanced,https://www.f-i.de/loesungen/das-machen-wir
Förde Sparkasse,advanced,https://apps.apple.com/us/app/sparkasse-ihre-mobile-filiale/id[phone],advanced,https://www.sparkasse.de/pk/ratgeber/finanzplanung/banking-tipps/psd-2.html,advanced,https://www.sparkasse.de/pk/produkte/konten-und-karten/girokonto/konto-eroeffnen.html,advanced,https://www.sparkasse-koelnbonn.de/de/home/service/chatbot-linda.html,advanced,https://www.f-i.de/loesungen/das-machen-wir
Hohenzollerische Landesbank Kreissparkasse Sigmaringen,advanced,https://apps.apple.com/us/app/sparkasse-ihre-mobile-filiale/id[phone],advanced,https://www.sparkasse.de/pk/ratgeber/finanzplanung/banking-tipps/psd-2.html,advanced,https://www.sparkasse.de/pk/produkte/konten-und-karten/girokonto/konto-eroeffnen.html,advanced,https://www.sparkasse-koelnbonn.de/de/home/service/chatbot-linda.html,advanced,https://www.f-i.de/loesungen/das-machen-wir
Kasseler Sparkasse,advanced,https://apps.apple.com/us/app/sparkasse-ihre-mobile-filiale/id[phone],advanced,https://www.sparkasse.de/pk/ratgeber/finanzplanung/banking-tipps/psd-2.html,advanced,https://www.sparkasse.de/pk/produkte/konten-und-karten/girokonto/konto-eroeffnen.html,advanced,https://www.sparkasse-koelnbonn.de/de/home/service/chatbot-linda.html,advanced,https://www.f-i.de/loesungen/das-machen-wir
Kreissparkasse Ahrweiler,advanced,https://apps.apple.com/us/app/sparkasse-ihre-mobile-filiale/id[phone],advanced,https://www.sparkasse.de/pk/ratgeber/finanzplanung/banking-tipps/psd-2.html,advanced,https://www.sparkasse.de/pk/produkte/konten-und-karten/girokonto/konto-eroeffnen.html,advanced,https://www.sparkasse-koelnbonn.de/de/home/service/chatbot-linda.html,advanced,https://www.f-i.de/loesungen/das-machen-wir
Kreissparkasse Diepholz,advanced,https://apps.apple.com/us/app/sparkasse-ihre-mobile-filiale/id[phone],advanced,https://www.sparkasse.de/pk/ratgeber/finanzplanung/banking-tipps/psd-2.html,advanced,https://www.sparkasse.de/pk/produkte/konten-und-karten/girokonto/konto-eroeffnen.html,advanced,https://www.sparkasse-koelnbonn.de/de/home/service/chatbot-linda.html,advanced,https://www.f-i.de/loesungen/das-machen-wir
Kreissparkasse Düsseldorf,advanced,https://apps.apple.com/us/app/sparkasse-ihre-mobile-filiale/id[phone],advanced,https://www.sparkasse.de/pk/ratgeber/finanzplanung/banking-tipps/psd-2.html,advanced,https://www.sparkasse.de/pk/produkte/konten-und-karten/girokonto/konto-eroeffnen.html,advanced,https://www.sparkasse-koelnbonn.de/de/home/service/chatbot-linda.html,advanced,https://www.f-i.de/loesungen/das-machen-wir
Kreissparkasse Freudenstadt,advanced,https://apps.apple.com/us/app/sparkasse-ihre-mobile-filiale/id[phone],advanced,https://www.sparkasse.de/pk/ratgeber/finanzplanung/banking-tipps/psd-2.html,advanced,https://www.sparkasse.de/pk/produkte/konten-und-karten/girokonto/konto-eroeffnen.html,advanced,https://www.sparkasse-koelnbonn.de/de/home/service/chatbot-linda.html,advanced,https://www.f-i.de/loesungen/das-machen-wir
Kreissparkasse Köln,advanced,https://apps.apple.com/us/app/sparkasse-ihre-mobile-filiale/id[phone],advanced,https://www.sparkasse.de/pk/ratgeber/finanzplanung/banking-tipps/psd-2.html,advanced,https://www.sparkasse.de/pk/produkte/konten-und-karten/girokonto/konto-eroeffnen.html,advanced,https://www.sparkasse-koelnbonn.de/de/home/service/chatbot-linda.html,advanced,https://www.f-i.de/loesungen/das-machen-wir
Kreissparkasse Limburg,advanced,https://apps.apple.com/us/app/sparkasse-ihre-mobile-filiale/id[phone],advanced,https://www.sparkasse.de/pk/ratgeber/finanzplanung/banking-tipps/psd-2.html,advanced,https://www.sparkasse.de/pk/produkte/konten-und-karten/girokonto/konto-eroeffnen.html,advanced,https://www.sparkasse-koelnbonn.de/de/home/service/chatbot-linda.html,advanced,https://www.f-i.de/loesungen/das-machen-wir
Kreissparkasse Ludwigsburg,advanced,https://apps.apple.com/us/app/sparkasse-ihre-mobile-filiale/id[phone],advanced,https://www.sparkasse.de/pk/ratgeber/finanzplanung/banking-tipps/psd-2.html,advanced,https://www.sparkasse.de/pk/produkte/konten-und-karten/girokonto/konto-eroeffnen.html,advanced,https://www.sparkasse-koelnbonn.de/de/home/service/chatbot-linda.html,advanced,https://www.f-i.de/loesungen/das-machen-wir
Kreissparkasse Ostalb,advanced,https://apps.apple.com/us/app/sparkasse-ihre-mobile-filiale/id[phone],advanced,https://www.sparkasse.de/pk/ratgeber/finanzplanung/banking-tipps/psd-2.html,advanced,https://www.sparkasse.de/pk/produkte/konten-und-karten/girokonto/konto-eroeffnen.html,advanced,https://www.ksk-ostalb.de/de/home/sofa-banking/chatbot-linda.html,advanced,https://www.f-i.de/loesungen/das-machen-wir
Kreissparkasse Saarlouis,advanced,https://apps.apple.com/us/app/sparkasse-ihre-mobile-filiale/id[phone],advanced,https://www.sparkasse.de/pk/ratgeber/finanzplanung/banking-tipps/psd-2.html,advanced,https://www.sparkasse.de/pk/produkte/konten-und-karten/girokonto/konto-eroeffnen.html,advanced,https://www.sparkasse-koelnbonn.de/de/home/service/chatbot-linda.html,advanced,https://www.f-i.de/loesungen/das-machen-wir
Kreissparkasse Stade,advanced,https://apps.apple.com/us/app/sparkasse-ihre-mobile-filiale/id[phone],advanced,https://www.sparkasse.de/pk/ratgeber/finanzplanung/banking-tipps/psd-2.html,advanced,https://www.sparkasse.de/pk/produkte/konten-und-karten/girokonto/konto-eroeffnen.html,advanced,https://www.sparkasse-koelnbonn.de/de/home/service/chatbot-linda.html,advanced,https://www.f-i.de/loesungen/das-machen-wir
Kreissparkasse Traunstein-Trostberg,advanced,https://apps.apple.com/us/app/sparkasse-ihre-mobile-filiale/id[phone],advanced,https://www.sparkasse.de/pk/ratgeber/finanzplanung/banking-tipps/psd-2.html,advanced,https://www.sparkasse.de/pk/produkte/konten-und-karten/girokonto/konto-eroeffnen.html,advanced,https://www.sparkasse-koelnbonn.de/de/home/service/chatbot-linda.html,advanced,https://www.f-i.de/loesungen/das-machen-wir
Kreissparkasse Tübingen,advanced,https://apps.apple.com/us/app/sparkasse-ihre-mobile-filiale/id[phone],advanced,https://www.sparkasse.de/pk/ratgeber/finanzplanung/banking-tipps/psd-2.html,advanced,https://www.sparkasse.de/pk/produkte/konten-und-karten/girokonto/konto-eroeffnen.html,advanced,https://www.sparkasse-koelnbonn.de/de/home/service/chatbot-linda.html,advanced,https://www.f-i.de/loesungen/das-machen-wir
Kreissparkasse Verden,advanced,https://apps.apple.com/us/app/sparkasse-ihre-mobile-filiale/id[phone],advanced,https://www.sparkasse.de/pk/ratgeber/finanzplanung/banking-tipps/psd-2.html,advanced,https://www.sparkasse.de/pk/produkte/konten-und-karten/girokonto/konto-eroeffnen.html,advanced,https://www.sparkasse-koelnbonn.de/de/home/service/chatbot-linda.html,advanced,https://www.f-i.de/loesungen/das-machen-wir
Kreissparkasse Waiblingen,advanced,https://apps.apple.com/us/app/sparkasse-ihre-mobile-filiale/id[phone],advanced,https://www.sparkasse.de/pk/ratgeber/finanzplanung/banking-tipps/psd-2.html,advanced,https://www.sparkasse.de/pk/produkte/konten-und-karten/girokonto/konto-eroeffnen.html,advanced,https://www.sparkasse-koelnbonn.de/de/home/service/chatbot-linda.html,advanced,https://www.f-i.de/loesungen/das-machen-wir
Mittelbrandenburgische Sparkasse in Potsdam,advanced,https://apps.apple.com/us/app/sparkasse-ihre-mobile-filiale/id[phone],advanced,https://www.sparkasse.de/pk/ratgeber/finanzplanung/banking-tipps/psd-2.html,advanced,https://www.sparkasse.de/pk/produkte/konten-und-karten/girokonto/konto-eroeffnen.html,advanced,https://www.sparkasse-koelnbonn.de/de/home/service/chatbot-linda.html,advanced,https://www.f-i.de/loesungen/das-machen-wir
Müritz-Sparkasse,advanced,https://apps.apple.com/us/app/sparkasse-ihre-mobile-filiale/id[phone],advanced,https://www.sparkasse.de/pk/ratgeber/finanzplanung/banking-tipps/psd-2.html,advanced,https://www.sparkasse.de/pk/produkte/konten-und-karten/girokonto/konto-eroeffnen.html,advanced,https://www.sparkasse-koelnbonn.de/de/home/service/chatbot-linda.html,advanced,https://www.f-i.de/loesungen/das-machen-wir
Nassauische Sparkasse,advanced,https://apps.apple.com/us/app/sparkasse-ihre-mobile-filiale/id[phone],advanced,https://www.sparkasse.de/pk/ratgeber/finanzplanung/banking-tipps/psd-2.html,advanced,https://www.sparkasse.de/pk/produkte/konten-und-karten/girokonto/konto-eroeffnen.html,advanced,https://www.sparkasse-koelnbonn.de/de/home/service/chatbot-linda.html,advanced,https://www.f-i.de/loesungen/das-machen-wir
Ostsächsische Sparkasse Dresden,advanced,https://apps.apple.com/us/app/sparkasse-ihre-mobile-filiale/id[phone],advanced,https://www.sparkasse.de/pk/ratgeber/finanzplanung/banking-tipps/psd-2.html,advanced,https://www.sparkasse.de/pk/produkte/konten-und-karten/girokonto/konto-eroeffnen.html,advanced,https://www.sparkasse-koelnbonn.de/de/home/service/chatbot-linda.html,advanced,https://www.f-i.de/loesungen/das-machen-wir
Rheinhessen Sparkasse,advanced,https://apps.apple.com/us/app/sparkasse-ihre-mobile-filiale/id[phone],advanced,https://www.sparkasse.de/pk/ratgeber/finanzplanung/banking-tipps/psd-2.html,advanced,https://www.sparkasse.de/pk/produkte/konten-und-karten/girokonto/konto-eroeffnen.html,advanced,https://www.sparkasse-koelnbonn.de/de/home/service/chatbot-linda.html,advanced,https://www.f-i.de/loesungen/das-machen-wir
Sparkasse Aachen,advanced,https://apps.apple.com/us/app/sparkasse-ihre-mobile-filiale/id[phone],advanced,https://www.sparkasse.de/pk/ratgeber/finanzplanung/banking-tipps/psd-2.html,advanced,https://www.sparkasse.de/pk/produkte/konten-und-karten/girokonto/konto-eroeffnen.html,advanced,https://www.sparkasse-koelnbonn.de/de/home/service/chatbot-linda.html,advanced,https://www.f-i.de/loesungen/das-machen-wir
Sparkasse Altbayern,advanced,https://apps.apple.com/us/app/sparkasse-ihre-mobile-filiale/id[phone],advanced,https://www.sparkasse.de/pk/ratgeber/finanzplanung/banking-tipps/psd-2.html,advanced,https://www.sparkasse.de/pk/produkte/konten-und-karten/girokonto/konto-eroeffnen.html,advanced,https://www.sparkasse-koelnbonn.de/de/home/service/chatbot-linda.html,advanced,https://www.f-i.de/loesungen/das-machen-wir
