name,mobile_banking,mobile_banking_evidence,open_banking,open_banking_evidence,digital_onboarding,digital_onboarding_evidence,ai_chatbot,ai_chatbot_evidence,devops_cloud,devops_cloud_evidence
Sparkasse Altenburger Land,advanced,https://apps.apple.com/us/app/sparkasse-ihre-mobile-filiale/id[phone],advanced,https://www.sparkasse.de/pk/ratgeber/finanzplanung/banking-tipps/psd-2.html,advanced,https://www.sparkasse.de/pk/produkte/konten-und-karten/girokonto/konto-eroeffnen.html,advanced,https://www.sparkasse-koelnbonn.de/de/home/service/chatbot-linda.html,advanced,https://www.f-i.de/loesungen/das-machen-wir
Sparkasse Amberg-Sulzbach,advanced,https://apps.apple.com/us/app/sparkasse-ihre-mobile-filiale/id[phone],advanced,https://www.sparkasse.de/pk/ratgeber/finanzplanung/banking-tipps/psd-2.html,advanced,https://www.sparkasse.de/pk/produkte/konten-und-karten/girokonto/konto-eroeffnen.html,advanced,https://www.sparkasse-koelnbonn.de/de/home/service/chatbot-linda.html,advanced,https://www.f-i.de/loesungen/das-machen-wir
Sparkasse an Ennepe und Ruhr,advanced,https://apps.apple.com/us/app/sparkasse-ihre-mobile-filiale/id[phone],advanced,https://www.sparkasse.de/pk/ratgeber/finanzplanung/banking-tipps/psd-2.html,advanced,https://www.sparkasse.de/pk/produkte/konten-und-karten/girokonto/konto-eroeffnen.html,advanced,https://www.sparkasse-koelnbonn.de/de/home/service/chatbot-linda.html,advanced,https://www.f-i.de/loesungen/das-machen-wir
Sparkasse Ansbach,advanced,https://apps.apple.com/us/app/sparkasse-ihre-mobile-filiale/id[phone],advanced,https://www.sparkasse.de/pk/ratgeber/finanzplanung/banking-tipps/psd-2.html,advanced,https://www.sparkasse.de/pk/produkte/konten-und-karten/girokonto/konto-eroeffnen.html,advanced,https://www.sparkasse-koelnbonn.de/de/home/service/chatbot-linda.html,advanced,https://www.f-i.de/loesungen/das-machen-wir
Sparkasse Aschaffenburg Miltenberg,advanced,https://apps.apple.com/us/app/sparkasse-ihre-mobile-filiale/id[phone],advanced,https://www.sparkasse.de/pk/ratgeber/finanzplanung/banking-tipps/psd-2.html,advanced,https://www.sparkasse.de/pk/produkte/konten-und-karten/girokonto/konto-eroeffnen.html,advanced,https://www.sparkasse-koelnbonn.de/de/home/service/chatbot-linda.html,advanced,https://www.f-i.de/loesungen/das-machen-wir
Sparkasse Attendorn-Lennestadt-Kirchhundem,advanced,https://apps.apple.com/us/app/sparkasse-ihre-mobile-filiale/id[phone],advanced,https://www.sparkasse.de/pk/ratgeber/finanzplanung/banking-tipps/psd-2.html,advanced,https://www.sparkasse.de/pk/produkte/konten-und-karten/girokonto/konto-eroeffnen.html,advanced,https://www.sparkasse-koelnbonn.de/de/home/service/chatbot-linda.html,advanced,https://www.f-i.de/loesungen/das-machen-wir
Sparkasse Aurich-Norden,advanced,https://apps.apple.com/us/app/sparkasse-ihre-mobile-filiale/id[phone],advanced,https://www.sparkasse.de/pk/ratgeber/finanzplanung/banking-tipps/psd-2.html,advanced,https://www.sparkasse.de/pk/produkte/konten-und-karten/girokonto/konto-eroeffnen.html,advanced,https://www.sparkasse-koelnbonn.de/de/home/service/chatbot-linda.html,advanced,https://www.f-i.de/loesungen/das-machen-wir
Sparkasse Bad Hersfeld-Rotenburg,advanced,https://apps.apple.com/us/app/sparkasse-ihre-mobile-filiale/id[phone],advanced,https://www.sparkasse.de/pk/ratgeber/finanzplanung/banking-tipps/psd-2.html,advanced,https://www.sparkasse.de/pk/produkte/konten-und-karten/girokonto/konto-eroeffnen.html,advanced,https://www.sparkasse-koelnbonn.de/de/home/service/chatbot-linda.html,advanced,https://www.f-i.de/loesungen/das-machen-wir
Sparkasse Bad Kissingen,advanced,https://apps.apple.com/us/app/sparkasse-ihre-mobile-filiale/id[phone],advanced,https://www.sparkasse.de/pk/ratgeber/finanzplanung/banking-tipps/psd-2.html,advanced,https://www.sparkasse.de/pk/produkte/konten-und-karten/girokonto/konto-eroeffnen.html,advanced,https://www.sparkasse-koelnbonn.de/de/home/service/chatbot-linda.html,advanced,https://www.f-i.de/loesungen/das-machen-wir
Sparkasse Bad Neustadt a. d. Saale,advanced,https://apps.apple.com/us/app/sparkasse-ihre-mobile-filiale/id[phone],advanced,https://www.sparkasse.de/pk/ratgeber/finanzplanung/banking-tipps/psd-2.html,advanced,https://www.sparkasse.de/pk/produkte/konten-und-karten/girokonto/konto-eroeffnen.html,advanced,https://www.sparkasse-koelnbonn.de/de/home/service/chatbot-linda.html,advanced,https://www.f-i.de/loesungen/das-machen-wir
Sparkasse Bad Oeynhausen - Porta Westfalica,advanced,https://apps.apple.com/us/app/sparkasse-ihre-mobile-filiale/id[phone],advanced,https://www.sparkasse.de/pk/ratgeber/finanzplanung/banking-tipps/psd-2.html,advanced,https://www.sparkasse.de/pk/produkte/konten-und-karten/girokonto/konto-eroeffnen.html,advanced,https://www.sparkasse-koelnbonn.de/de/home/service/chatbot-linda.html,advanced,https://www.f-i.de/loesungen/das-machen-wir
Sparkasse Bad Tölz-Wolfratshausen,advanced,https://apps.apple.com/us/app/sparkasse-ihre-mobile-filiale/id[phone],advanced,https://www.sparkasse.de/pk/ratgeber/finanzplanung/banking-tipps/psd-2.html,advanced,https://www.sparkasse.de/pk/produkte/konten-und-karten/girokonto/konto-eroeffnen.html,advanced,https://www.sparkasse-koelnbonn.de/de/home/service/chatbot-linda.html,advanced,https://www.f-i.de/loesungen/das-machen-wir
Sparkasse Baden-Baden Gaggenau,advanced,https://apps.apple.com/us/app/sparkasse-ihre-mobile-filiale/id[phone],advanced,https://www.sparkasse.de/pk/ratgeber/finanzplanung/banking-tipps/psd-2.html,advanced,https://www.sparkasse.de/pk/produkte/konten-und-karten/girokonto/konto-eroeffnen.html,advanced,https://www.sparkasse-koelnbonn.de/de/home/service/chatbot-linda.html,advanced,https://www.f-i.de/loesungen/das-machen-wir
Sparkasse Berchtesgadener Land,advanced,https://apps.apple.com/us/app/sparkasse-ihre-mobile-filiale/id[phone],advanced,https://www.sparkasse.de/pk/ratgeber/finanzplanung/banking-tipps/psd-2.html,advanced,https://www.sparkasse.de/pk/produkte/konten-und-karten/girokonto/konto-eroeffnen.html,advanced,https://www.sparkasse-koelnbonn.de/de/home/service/chatbot-linda.html,advanced,https://www.f-i.de/loesungen/das-machen-wir
Sparkasse Burgenlandkreis,advanced,https://apps.apple.com/us/app/sparkasse-ihre-mobile-filiale/id[phone],advanced,https://www.sparkasse.de/pk/ratgeber/finanzplanung/banking-tipps/psd-2.html,advanced,https://www.sparkasse.de/pk/produkte/konten-und-karten/girokonto/konto-eroeffnen.html,advanced,https://www.sparkasse-koelnbonn.de/de/home/service/chatbot-linda.html,advanced,https://www.f-i.de/loesungen/das-machen-wir
Sparkasse Dortmund,advanced,https://apps.apple.com/us/app/sparkasse-ihre-mobile-filiale/id[phone],advanced,https://www.sparkasse.de/pk/ratgeber/finanzplanung/banking-tipps/psd-2.html,advanced,https://www.sparkasse.de/pk/produkte/konten-und-karten/girokonto/konto-eroeffnen.html,advanced,https://www.sparkasse-koelnbonn.de/de/home/service/chatbot-linda.html,advanced,https://www.f-i.de/loesungen/das-machen-wir
Sparkasse Duisburg,advanced,https://apps.apple.com/us/app/sparkasse-ihre-mobile-filiale/id[phone],advanced,https://www.sparkasse.de/pk/ratgeber/finanzplanung/banking-tipps/psd-2.html,advanced,https://www.sparkasse.de/pk/produkte/konten-und-karten/girokonto/konto-eroeffnen.html,advanced,https://www.sparkasse-koelnbonn.de/de/home/service/chatbot-linda.html,advanced,https://www.f-i.de/loesungen/das-machen-wir
Sparkasse Freiburg-Nördlicher Breisgau,advanced,https://apps.apple.com/us/app/sparkasse-ihre-mobile-filiale/id[phone],advanced,https://www.sparkasse.de/pk/ratgeber/finanzplanung/banking-tipps/psd-2.html,advanced,https://www.sparkasse.de/pk/produkte/konten-und-karten/girokonto/konto-eroeffnen.html,advanced,https://www.sparkasse-koelnbonn.de/de/home/service/chatbot-linda.html,advanced,https://www.f-i.de/loesungen/das-machen-wir
Sparkasse Freising Moosburg,advanced,https://apps.apple.com/us/app/sparkasse-ihre-mobile-filiale/id[phone],advanced,https://www.sparkasse.de/pk/ratgeber/finanzplanung/banking-tipps/psd-2.html,advanced,https://www.sparkasse.de/pk/produkte/konten-und-karten/girokonto/konto-eroeffnen.html,advanced,https://www.sparkasse-koelnbonn.de/de/home/service/chatbot-linda.html,advanced,https://www.f-i.de/loesungen/das-machen-wir
Sparkasse Fulda,advanced,https://apps.apple.com/us/app/sparkasse-ihre-mobile-filiale/id[phone],advanced,https://www.sparkasse.de/pk/ratgeber/finanzplanung/banking-tipps/psd-2.html,advanced,https://www.sparkasse.de/pk/produkte/konten-und-karten/girokonto/konto-eroeffnen.html,advanced,https://www.sparkasse-koelnbonn.de/de/home/service/chatbot-linda.html,advanced,https://www.f-i.de/loesungen/das-machen-wir
Sparkasse Fürth,advanced,https://apps.apple.com/us/app/sparkasse-ihre-mobile-filiale/id[phone],advanced,https://www.sparkasse.de/pk/ratgeber/finanzplanung/banking-tipps/psd-2.html,advanced,https://www.sparkasse.de/pk/produkte/konten-und-karten/girokonto/konto-eroeffnen.html,advanced,https://www.sparkasse-koelnbonn.de/de/home/service/chatbot-linda.html,advanced,https://www.f-i.de/loesungen/das-machen-wir
Sparkasse Gelsenkirchen,advanced,https://apps.apple.com/us/app/sparkasse-ihre-mobile-filiale/id[phone],advanced,https://www.sparkasse.de/pk/ratgeber/finanzplanung/banking-tipps/psd-2.html,advanced,https://www.sparkasse.de/pk/produkte/konten-und-karten/girokonto/konto-eroeffnen.html,advanced,https://www.sparkasse-koelnbonn.de/de/home/service/chatbot-linda.html,advanced,https://www.f-i.de/loesungen/das-machen-wir
Sparkasse Hegau-Bodensee,advanced,https://apps.apple.com/us/app/sparkasse-ihre-mobile-filiale/id[phone],advanced,https://www.sparkasse.de/pk/ratgeber/finanzplanung/banking-tipps/psd-2.html,advanced,https://www.sparkasse.de/pk/produkte/konten-und-karten/girokonto/konto-eroeffnen.html,advanced,https://www.sparkasse-bodensee.de/de/home/service/chatbot-linda.html,advanced,https://www.f-i.de/loesungen/das-machen-wir
Sparkasse Hilden-Ratingen-Velbert,advanced,https://apps.apple.com/us/app/sparkasse-ihre-mobile-filiale/id[phone],advanced,https://www.sparkasse.de/pk/ratgeber/finanzplanung/banking-tipps/psd-2.html,advanced,https://www.sparkasse.de/pk/produkte/konten-und-karten/girokonto/konto-eroeffnen.html,advanced,https://www.sparkasse-koelnbonn.de/de/home/service/chatbot-linda.html,advanced,https://www.f-i.de/loesungen/das-machen-wir
Sparkasse Hochrhein,advanced,https://apps.apple.com/us/app/sparkasse-ihre-mobile-filiale/id[phone],advanced,https://www.sparkasse.de/pk/ratgeber/finanzplanung/banking-tipps/psd-2.html,advanced,https://www.sparkasse.de/pk/produkte/konten-und-karten/girokonto/konto-eroeffnen.html,advanced,https://www.sparkasse-koelnbonn.de/de/home/service/chatbot-linda.html,advanced,https://www.f-i.de/loesungen/das-machen-wir
Sparkasse Holstein,advanced,https://apps.apple.com/us/app/sparkasse-ihre-mobile-filiale/id[phone],advanced,https://www.sparkasse.de/pk/ratgeber/finanzplanung/banking-tipps/psd-2.html,advanced,https://www.sparkasse.de/pk/produkte/konten-und-karten/girokonto/konto-eroeffnen.html,advanced,https://www.sparkasse-koelnbonn.de/de/home/service/chatbot-linda.html,advanced,https://www.f-i.de/loesungen/das-machen-wir
Sparkasse Kaiserslautern,advanced,https://apps.apple.com/us/app/sparkasse-ihre-mobile-filiale/id[phone],advanced,https://www.sparkasse.de/pk/ratgeber/finanzplanung/banking-tipps/psd-2.html,advanced,https://www.sparkasse.de/pk/produkte/konten-und-karten/girokonto/konto-eroeffnen.html,advanced,https://www.sparkasse-koelnbonn.de/de/home/service/chatbot-linda.html,advanced,https://www.f-i.de/loesungen/das-machen-wir
Sparkasse Karlsruhe,advanced,https://apps.apple.com/us/app/sparkasse-ihre-mobile-filiale/id[phone],advanced,https://www.sparkasse-karlsruhe.de/de/home/aktionen/psd2.html,advanced,https://www.sparkasse.de/pk/produkte/konten-und-karten/girokonto/konto-eroeffnen.html,advanced,https://www.sparkasse-koelnbonn.de/de/home/service/chatbot-linda.html,advanced,https://www.f-i.de/loesungen/das-machen-wir
Sparkasse KölnBonn,advanced,https://apps.apple.com/us/app/sparkasse-ihre-mobile-filiale/id[phone],advanced,https://www.sparkasse.de/pk/ratgeber/finanzplanung/banking-tipps/psd-2.html,advanced,https://www.sparkasse.de/pk/produkte/konten-und-karten/girokonto/konto-eroeffnen.html,advanced,https://www.sparkasse-koelnbonn.de/de/home/service/chatbot-linda.html,advanced,https://www.f-i.de/loesungen/das-machen-wir
Sparkasse Krefeld,advanced,https://apps.apple.com/us/app/sparkasse-ihre-mobile-filiale/id[phone],advanced,https://www.sparkasse.de/pk/ratgeber/finanzplanung/banking-tipps/psd-2.html,advanced,https://www.sparkasse.de/pk/produkte/konten-und-karten/girokonto/konto-eroeffnen.html,advanced,https://www.sparkasse-koelnbonn.de/de/home/service/chatbot-linda.html,advanced,https://www.f-i.de/loesungen/das-machen-wir
Sparkasse Leverkusen,advanced,https://apps.apple.com/us/app/sparkasse-ihre-mobile-filiale/id[phone],advanced,https://www.sparkasse.de/pk/ratgeber/finanzplanung/banking-tipps/psd-2.html,advanced,https://www.sparkasse.de/pk/produkte/konten-und-karten/girokonto/konto-eroeffnen.html,advanced,https://www.sparkasse-koelnbonn.de/de/home/service/chatbot-linda.html,advanced,https://www.f-i.de/loesungen/das-machen-wir
Sparkasse Lörrach-Rheinfelden,advanced,https://apps.apple.com/us/app/sparkasse-ihre-mobile-filiale/id[phone],advanced,https://www.sparkasse.de/pk/ratgeber/finanzplanung/banking-tipps/psd-2.html,advanced,https://www.sparkasse.de/pk/produkte/konten-und-karten/girokonto/konto-eroeffnen.html,advanced,https://www.sparkasse-koelnbonn.de/de/home/service/chatbot-linda.html,advanced,https://www.f-i.de/loesungen/das-machen-wir
Sparkasse Lüneburg,advanced,https://apps.apple.com/us/app/sparkasse-ihre-mobile-filiale/id[phone],advanced,https://www.sparkasse.de/pk/ratgeber/finanzplanung/banking-tipps/psd-2.html,advanced,https://www.sparkasse.de/pk/produkte/konten-und-karten/girokonto/konto-eroeffnen.html,advanced,https://www.sparkasse-koelnbonn.de/de/home/service/chatbot-linda.html,advanced,https://www.f-i.de/loesungen/das-machen-wir
Sparkasse Magdeburg,advanced,https://apps.apple.com/us/app/sparkasse-ihre-mobile-filiale/id[phone],advanced,https://www.sparkasse.de/pk/ratgeber/finanzplanung/banking-tipps/psd-2.html,advanced,https://www.sparkasse-magdeburg.de/de/home/privatkunden/girokonto/girokonto-online.html,advanced,https://www.sparkasse-koelnbonn.de/de/home/service/chatbot-linda.html,advanced,https://www.f-i.de/loesungen/das-machen-wir
Sparkasse Mainfranken Würzburg,advanced,https://apps.apple.com/us/app/sparkasse-ihre-mobile-filiale/id[phone],advanced,https://www.sparkasse.de/pk/ratgeber/finanzplanung/banking-tipps/psd-2.html,advanced,https://www.sparkasse.de/pk/produkte/konten-und-karten/girokonto/konto-eroeffnen.html,advanced,https://www.sparkasse-mainfranken.de/de/home/service/chatbot-linda.html,advanced,https://www.f-i.de/loesungen/das-machen-wir
Sparkasse Marburg-Biedenkopf,advanced,https://apps.apple.com/us/app/sparkasse-ihre-mobile-filiale/id[phone],advanced,https://www.sparkasse.de/pk/ratgeber/finanzplanung/banking-tipps/psd-2.html,advanced,https://www.sparkasse.de/pk/produkte/konten-und-karten/girokonto/konto-eroeffnen.html,advanced,https://www.skmb.de/de/home/service/linda.html,advanced,https://www.f-i.de/loesungen/das-machen-wir
Sparkasse Märkisch-Oderland,advanced,https://apps.apple.com/us/app/sparkasse-ihre-mobile-filiale/id[phone],advanced,https://www.sparkasse.de/pk/ratgeber/finanzplanung/banking-tipps/psd-2.html,advanced,https://www.sparkasse.de/pk/produkte/konten-und-karten/girokonto/konto-eroeffnen.html,advanced,https://www.sparkasse-koelnbonn.de/de/home/service/chatbot-linda.html,advanced,https://www.f-i.de/loesungen/das-machen-wir
Sparkasse Mecklenburg-Nordwest,advanced,https://apps.apple.com/us/app/sparkasse-ihre-mobile-filiale/id[phone],advanced,https://www.sparkasse.de/pk/ratgeber/finanzplanung/banking-tipps/psd-2.html,advanced,https://www.sparkasse.de/pk/produkte/konten-und-karten/girokonto/konto-eroeffnen.html,advanced,https://www.sparkasse-koelnbonn.de/de/home/service/chatbot-linda.html,advanced,https://www.f-i.de/loesungen/das-machen-wir
Sparkasse Mecklenburg-Schwerin,advanced,https://apps.apple.com/us/app/sparkasse-ihre-mobile-filiale/id[phone],advanced,https://www.sparkasse.de/pk/ratgeber/finanzplanung/banking-tipps/psd-2.html,advanced,https://www.sparkasse.de/pk/produkte/konten-und-karten/girokonto/konto-eroeffnen.html,advanced,https://www.sparkasse-koelnbonn.de/de/home/service/chatbot-linda.html,advanced,https://www.f-i.de/loesungen/das-machen-wir
Sparkasse Mittelsachsen,advanced,https://apps.apple.com/us/app/sparkasse-ihre-mobile-filiale/id[phone],advanced,https://www.sparkasse.de/pk/ratgeber/finanzplanung/banking-tipps/psd-2.html,advanced,https://www.sparkasse.de/pk/produkte/konten-und-karten/girokonto/konto-eroeffnen.html,advanced,https://www.sparkasse-koelnbonn.de/de/home/service/chatbot-linda.html,advanced,https://www.f-i.de/loesungen/das-machen-wir
Sparkasse Niederbayern-Mitte,advanced,https://apps.apple.com/us/app/sparkasse-ihre-mobile-filiale/id[phone],advanced,https://www.sparkasse.de/pk/ratgeber/finanzplanung/banking-tipps/psd-2.html,advanced,https://www.sparkasse.de/pk/produkte/konten-und-karten/girokonto/konto-eroeffnen.html,advanced,https://www.sparkasse-koelnbonn.de/de/home/service/chatbot-linda.html,advanced,https://www.f-i.de/loesungen/das-machen-wir
Sparkasse Oberhessen,advanced,https://apps.apple.com/us/app/sparkasse-ihre-mobile-filiale/id[phone],advanced,https://www.sparkasse.de/pk/ratgeber/finanzplanung/banking-tipps/psd-2.html,advanced,https://www.sparkasse.de/pk/produkte/konten-und-karten/girokonto/konto-eroeffnen.html,advanced,https://www.sparkasse-koelnbonn.de/de/home/service/chatbot-linda.html,advanced,https://www.f-i.de/loesungen/das-machen-wir
Sparkasse Oberlausitz-Niederschlesien,advanced,https://apps.apple.com/us/app/sparkasse-ihre-mobile-filiale/id[phone],advanced,https://www.sparkasse.de/pk/ratgeber/finanzplanung/banking-tipps/psd-2.html,advanced,https://www.sparkasse.de/pk/produkte/konten-und-karten/girokonto/konto-eroeffnen.html,advanced,https://www.sparkasse-koelnbonn.de/de/home/service/chatbot-linda.html,advanced,https://www.f-i.de/loesungen/das-machen-wir
Sparkasse Oberpfalz Nord,advanced,https://apps.apple.com/us/app/sparkasse-ihre-mobile-filiale/id[phone],advanced,https://www.sparkasse.de/pk/ratgeber/finanzplanung/banking-tipps/psd-2.html,advanced,https://www.sparkasse.de/pk/produkte/konten-und-karten/girokonto/konto-eroeffnen.html,advanced,https://www.sparkasse-koelnbonn.de/de/home/service/chatbot-linda.html,advanced,https://www.f-i.de/loesungen/das-machen-wir
Sparkasse Oder-Spree,advanced,https://apps.apple.com/us/app/sparkasse-ihre-mobile-filiale/id[phone],advanced,https://www.sparkasse.de/pk/ratgeber/finanzplanung/banking-tipps/psd-2.html,advanced,https://www.sparkasse.de/pk/produkte/konten-und-karten/girokonto/konto-eroeffnen.html,advanced,https://www.sparkasse-koelnbonn.de/de/home/service/chatbot-linda.html,advanced,https://www.f-i.de/loesungen/das-machen-wir
Sparkasse Passau,advanced,https://apps.apple.com/us/app/sparkasse-ihre-mobile-filiale/id[phone],advanced,https://www.sparkasse.de/pk/ratgeber/finanzplanung/banking-tipps/psd-2.html,advanced,https://www.sparkasse.de/pk/produkte/konten-und-karten/girokonto/konto-eroeffnen.html,advanced,https://www.sparkasse-koelnbonn.de/de/home/service/chatbot-linda.html,advanced,https://www.f-i.de/loesungen/das-machen-wir
Sparkasse Pforzheim Calw,advanced,https://apps.apple.com/us/app/sparkasse-ihre-mobile-filiale/id[phone],advanced,https://www.sparkasse.de/pk/ratgeber/finanzplanung/banking-tipps/psd-2.html,advanced,https://www.sparkasse.de/pk/produkte/konten-und-karten/girokonto/konto-eroeffnen.html,advanced,https://www.sparkasse-koelnbonn.de/de/home/service/chatbot-linda.html,advanced,https://www.f-i.de/loesungen/das-machen-wir
Sparkasse Rhein Neckar Nord,advanced,https://apps.apple.com/us/app/sparkasse-ihre-mobile-filiale/id[phone],advanced,https://www.sparkasse.de/pk/ratgeber/finanzplanung/banking-tipps/psd-2.html,advanced,https://www.sparkasse.de/pk/produkte/konten-und-karten/girokonto/konto-eroeffnen.html,advanced,https://www.sparkasse-koelnbonn.de/de/home/service/chatbot-linda.html,advanced,https://www.f-i.de/loesungen/das-machen-wir
